"partido_1","votos_1","porcen_1","partido_2","votos_2","porcen_2","partido_3","votos_3","porcen_3","name_2_url","name_4_url"
"PP","261","62,44%","PSOE","131","31,33%","IULV-CA","12","2,87%","Almería","Alcóntar"
"PSOE","125","60,09%","PP","62","29,80%","IULV-CA","15","7,21%","Almería","Bacares"
"PSOE","411","47,84%","PP","342","39,81%","PA","41","4,77%","Almería","Arboleas"
"PSOE","157","64,60%","PP","79","32,51%","IULV-CA","4","1,64%","Almería","Armuña de Almanzora"
"PSOE","235","64,91%","PP","87","24,03%","IULV-CA","25","6,90%","Almería","Albánchez"
"PP","2.175","46,84%","PSOE","2.126","45,78%","IULV-CA","166","3,57%","Almería","Albox"
"PP","599","50,25%","PSOE","468","39,26%","IULV-CA","77","6,45%","Almería","Fines"
"PSOE","913","50,49%","PP","760","42,03%","IULV-CA","97","5,36%","Almería","Cantoria"
"PSOE","151","48,86%","PP","123","39,80%","IULV-CA","31","10,03%","Almería","Líjar"
"PP","94","49,47%","PSOE","90","47,36%","IULV-CA","4","2,10%","Almería","Chercos"
"PSOE","1.648","47,68%","PP","1.491","43,14%","IULV-CA","187","5,41%","Almería","Macael"
"PSOE","577","47,25%","PP","568","46,51%","IULV-CA","55","4,50%","Almería","Oria"
"PP","62","53,44%","PSOE","43","37,06%","IULV-CA","4","3,44%","Almería","Laroya"
"PP","1.543","46,44%","PSOE","1.407","42,35%","IULV-CA","227","6,83%","Almería","Olula del Río"
"PSOE","320","61,30%","PP","171","32,75%","IULV-CA","12","2,29%","Almería","Lúcar"
"PSOE","80","51,94%","PP","63","40,90%","IULV-CA","5","3,24%","Almería","Bayarque"
"PSOE","774","53,86%","PP","536","37,29%","IULV-CA","85","5,91%","Almería","Serón"
"PSOE","558","55,35%","PP","360","35,71%","IULV-CA","59","5,85%","Almería","Purchena"
"PP","125","49,01%","PSOE","114","44,70%","PA","6","2,35%","Almería","Partaloa"
"PSOE","139","48,60%","PP","99","34,61%","IULV-CA","30","10,48%","Almería","Sierro"
"PP","75","50,33%","PSOE","66","44,29%","IULV-CA","4","2,68%","Almería","Suflí"
"PP","574","53,54%","PSOE","415","38,71%","IULV-CA","35","3,26%","Almería","Zurgena"
"PP","284","49,91%","PSOE","231","40,59%","IULV-CA","31","5,44%","Almería","Taberno"
"PP","1.013","45,83%","PSOE","982","44,43%","IULV-CA","133","6,01%","Almería","Tíjola"
"PP","60","49,18%","PSOE","42","34,42%","IULV-CA","9","7,37%","Almería","Alcudia de Monteagud"
"PP","39","75,00%","PSOE","11","21,15%","UPYD","1","1,92%","Almería","Benitagla"
"PSOE","64","62,74%","PP","34","33,33%","IULV-CA","2","1,96%","Almería","Castro de Filabres"
"PSOE","46","50,00%","PP","41","44,56%","IULV-CA","4","4,34%","Almería","Cóbdar"
"PP","205","57,42%","PSOE","120","33,61%","IULV-CA","23","6,44%","Almería","Lucainena de las Torres"
"PSOE","138","58,97%","PP","77","32,90%","IULV-CA","10","4,27%","Almería","Urrácal"
"PP","71","53,38%","PSOE","52","39,09%","UPYD","7","5,26%","Almería","Olula de Castro"
"PP","714","56,75%","PSOE","478","37,99%","UPYD","29","2,30%","Almería","Sorbas"
"PSOE","510","61,44%","PP","277","33,37%","IULV-CA","23","2,77%","Almería","Lubrín"
"PP","113","57,65%","PSOE","59","30,10%","IULV-CA","16","8,16%","Almería","Senés"
"PP","83","56,46%","PSOE","59","40,13%","UPYD","3","2,04%","Almería","Benizalón"
"PSOE","152","48,40%","PP","140","44,58%","IULV-CA","15","4,77%","Almería","Tahal"
"PP","98","67,58%","PSOE","34","23,44%","IULV-CA","7","4,82%","Almería","Turrillas"
"PSOE","94","45,19%","PP","76","36,53%","IULV-CA","33","15,86%","Almería","Velefique"
